Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
Receiving objects:  14% (17092/115030), 22.02 MiB | 224.00 KiB/s
Receiving objects:  14% (17092/115030), 22.24 MiB | 216.00 KiB/s
Receiving objects:  14% (17092/115030), 22.33 MiB | 210.00 KiB/s
Receiving objects:  14% (17092/115030), 22.55 MiB | 200.00 KiB/s
Receiving objects:  14% (17092/115030), 22.80 MiB | 199.00 KiB/s
Receiving objects:  14% (17092/115030), 22.93 MiB | 198.00 KiB/s
Receiving objects:  14% (17092/115030), 23.18 MiB | 204.00 KiB/s
Receiving objects:  14% (17092/115030), 23.46 MiB | 225.00 KiB/s
Receiving objects:  14% (17092/115030), 23.80 MiB | 246.00 KiB/s
Receiving objects:  14% (17092/115030), 24.05 MiB | 255.00 KiB/s
Receiving objects:  14% (17092/115030), 24.18 MiB | 252.00 KiB/s
Receiving objects:  14% (17094/115030), 24.27 MiB | 246.00 KiB/s
Receiving objects:  14% (17103/115030), 24.52 MiB | 236.00 KiB/s
Receiving objects:  14% (17105/115030), 24.71 MiB | 209.00 KiB/s
Receiving objects:  14% (17108/115030), 24.80 MiB | 187.00 KiB/s
Receiving objects:  14% (17114/115030), 24.93 MiB | 156.00 KiB/s
Receiving objects:  14% (17114/115030), 25.08 MiB | 148.00 KiB/s
Receiving objects:  14% (17114/115030), 25.27 MiB | 143.00 KiB/s
Receiving objects:  14% (17114/115030), 25.46 MiB | 143.00 KiB/s
Receiving objects:  14% (17114/115030), 25.64 MiB | 163.00 KiB/s
Receiving objects:  14% (17114/115030), 25.73 MiB | 169.00 KiB/s
Receiving objects:  14% (17114/115030), 25.98 MiB | 183.00 KiB/s
Receiving objects:  14% (17114/115030), 26.23 MiB | 189.00 KiB/s
Receiving objects:  14% (17114/115030), 26.36 MiB | 198.00 KiB/s
Receiving objects:  14% (17114/115030), 26.64 MiB | 213.00 KiB/s
Receiving objects:  14% (17114/115030), 26.98 MiB | 244.00 KiB/s
Receiving objects:  14% (17114/115030), 27.36 MiB | 277.00 KiB/s
Receiving objects:  14% (17114/115030), 27.79 MiB | 321.00 KiB/s
Receiving objects:  14% (17114/115030), 28.23 MiB | 362.00 KiB/s
Receiving objects:  14% (17114/115030), 28.39 MiB | 369.00 KiB/s
Receiving objects:  14% (17114/115030), 28.76 MiB | 382.00 KiB/s
Receiving objects:  14% (17114/115030), 29.07 MiB | 359.00 KiB/s
Receiving objects:  14% (17114/115030), 29.26 MiB | 312.00 KiB/s
Receiving objects:  14% (17114/115030), 29.48 MiB | 263.00 KiB/s
Receiving objects:  14% (17114/115030), 29.76 MiB | 243.00 KiB/s
Receiving objects:  14% (17114/115030), 29.86 MiB | 224.00 KiB/s
Receiving objects:  14% (17114/115030), 30.11 MiB | 201.00 KiB/s
Receiving objects:  14% (17114/115030), 30.14 MiB | 187.00 KiB/s
Receiving objects:  14% (17114/115030), 30.23 MiB | 164.00 KiB/s
Receiving objects:  14% (17114/115030), 30.39 MiB | 140.00 KiB/s
Receiving objects:  14% (17114/115030), 30.48 MiB | 127.00 KiB/s
Receiving objects:  14% (17114/115030), 30.67 MiB | 117.00 KiB/s
Receiving objects:  14% (17114/115030), 30.73 MiB | 112.00 KiB/s
Receiving objects:  14% (17114/115030), 30.82 MiB | 112.00 KiB/s
Receiving objects:  14% (17114/115030), 30.86 MiB | 107.00 KiB/s
Receiving objects:  14% (17114/115030), 30.92 MiB | 87.00 KiB/s 
Receiving objects:  14% (17114/115030), 30.95 MiB | 73.00 KiB/s
Receiving objects:  14% (17114/115030), 30.98 MiB | 64.00 KiB/s
Receiving objects:  14% (17114/115030), 31.04 MiB | 57.00 KiB/s
Receiving objects:  14% (17114/115030), 31.17 MiB | 55.00 KiB/s
Receiving objects:  14% (17114/115030), 31.23 MiB | 63.00 KiB/s
Receiving objects:  14% (17114/115030), 31.36 MiB | 75.00 KiB/s
Receiving objects:  14% (17114/115030), 31.54 MiB | 108.00 KiB/s
Receiving objects:  14% (17114/115030), 31.76 MiB | 133.00 KiB/s
Receiving objects:  14% (17114/115030), 31.86 MiB | 144.00 KiB/s
Receiving objects:  14% (17114/115030), 32.04 MiB | 152.00 KiB/s
Receiving objects:  14% (17114/115030), 32.14 MiB | 159.00 KiB/s
Receiving objects:  14% (17114/115030), 32.32 MiB | 165.00 KiB/s
Receiving objects:  14% (17114/115030), 32.51 MiB | 167.00 KiB/s
Receiving objects:  14% (17114/115030), 32.76 MiB | 178.00 KiB/s
Receiving objects:  14% (17114/115030), 33.04 MiB | 207.00 KiB/s
Receiving objects:  14% (17114/115030), 33.14 MiB | 209.00 KiB/s
Receiving objects:  14% (17114/115030), 33.29 MiB | 206.00 KiB/s
Receiving objects:  14% (17114/115030), 33.48 MiB | 198.00 KiB/s
Receiving objects:  14% (17114/115030), 33.64 MiB | 182.00 KiB/s
Receiving objects:  14% (17114/115030), 33.79 MiB | 153.00 KiB/s
Receiving objects:  14% (17114/115030), 33.86 MiB | 147.00 KiB/s
Receiving objects:  14% (17114/115030), 33.98 MiB | 138.00 KiB/s
Receiving objects:  14% (17114/115030), 34.11 MiB | 130.00 KiB/s
Receiving objects:  14% (17114/115030), 34.26 MiB | 127.00 KiB/s
Receiving objects:  14% (17114/115030), 34.39 MiB | 125.00 KiB/s
Receiving objects:  14% (17114/115030), 34.48 MiB | 128.00 KiB/s
Receiving objects:  14% (17114/115030), 34.64 MiB | 130.00 KiB/s
Receiving objects:  14% (17114/115030), 34.82 MiB | 138.00 KiB/s
Receiving objects:  14% (17114/115030), 34.95 MiB | 144.00 KiB/s
Receiving objects:  14% (17114/115030), 35.20 MiB | 167.00 KiB/s
Receiving objects:  14% (17114/115030), 35.42 MiB | 175.00 KiB/s
Receiving objects:  14% (17114/115030), 35.51 MiB | 181.00 KiB/s
Receiving objects:  14% (17114/115030), 35.73 MiB | 192.00 KiB/s
Receiving objects:  14% (17114/115030), 35.98 MiB | 203.00 KiB/s
Receiving objects:  14% (17115/115030), 36.14 MiB | 209.00 KiB/s
Receiving objects:  14% (17115/115030), 36.42 MiB | 217.00 KiB/s
Receiving objects:  14% (17119/115030), 36.67 MiB | 233.00 KiB/s
Receiving objects:  14% (17130/115030), 36.82 MiB | 227.00 KiB/s
Receiving objects:  14% (17130/115030), 37.01 MiB | 208.00 KiB/s
Receiving objects:  14% (17130/115030), 37.20 MiB | 187.00 KiB/s
Receiving objects:  14% (17130/115030), 37.26 MiB | 168.00 KiB/s
Receiving objects:  14% (17130/115030), 37.39 MiB | 143.00 KiB/s
Receiving objects:  14% (17130/115030), 37.51 MiB | 137.00 KiB/s
Receiving objects:  14% (17130/115030), 37.70 MiB | 140.00 KiB/s
Receiving objects:  14% (17130/115030), 37.92 MiB | 150.00 KiB/s
Receiving objects:  14% (17130/115030), 38.01 MiB | 156.00 KiB/s
Receiving objects:  14% (17130/115030), 38.26 MiB | 184.00 KiB/s
Receiving objects:  14% (17131/115030), 38.50 MiB | 200.00 KiB/s
Receiving objects:  14% (17133/115030), 38.72 MiB | 212.00 KiB/s
Receiving objects:  14% (17133/115030), 38.82 MiB | 207.00 KiB/s
Receiving objects:  14% (17133/115030), 38.97 MiB | 187.00 KiB/s
Receiving objects:  14% (17133/115030), 39.13 MiB | 168.00 KiB/s
Receiving objects:  14% (17133/115030), 39.35 MiB | 167.00 KiB/s
Receiving objects:  14% (17133/115030), 39.47 MiB | 163.00 KiB/s
Receiving objects:  14% (17133/115030), 39.69 MiB | 166.00 KiB/s
Receiving objects:  14% (17133/115030), 39.88 MiB | 174.00 KiB/s
Receiving objects:  14% (17133/115030), 39.97 MiB | 177.00 KiB/s
Receiving objects:  14% (17133/115030), 40.16 MiB | 177.00 KiB/s
Receiving objects:  14% (17133/115030), 40.25 MiB | 170.00 KiB/s
Receiving objects:  14% (17133/115030), 40.47 MiB | 165.00 KiB/s
Receiving objects:  14% (17133/115030), 40.66 MiB | 169.00 KiB/s
Receiving objects:  14% (17133/115030), 40.91 MiB | 184.00 KiB/s
Receiving objects:  14% (17133/115030), 41.13 MiB | 192.00 KiB/s
Receiving objects:  14% (17133/115030), 41.25 MiB | 201.00 KiB/s
Receiving objects:  14% (17133/115030), 41.47 MiB | 205.00 KiB/s
Receiving objects:  14% (17133/115030), 41.66 MiB | 194.00 KiB/s
Receiving objects:  14% (17133/115030), 41.75 MiB | 191.00 KiB/s
Receiving objects:  14% (17133/115030), 41.97 MiB | 192.00 KiB/s
Receiving objects:  14% (17133/115030), 42.19 MiB | 187.00 KiB/s
Receiving objects:  14% (17133/115030), 42.44 MiB | 192.00 KiB/s
Receiving objects:  14% (17133/115030), 42.69 MiB | 213.00 KiB/s
Receiving objects:  14% (17133/115030), 42.91 MiB | 219.00 KiB/s
Receiving objects:  14% (17133/115030), 43.00 MiB | 213.00 KiB/s
Receiving objects:  14% (17133/115030), 43.25 MiB | 213.00 KiB/s
Receiving objects:  14% (17133/115030), 43.50 MiB | 219.00 KiB/s
Receiving objects:  14% (17133/115030), 43.75 MiB | 221.00 KiB/s
Receiving objects:  14% (17133/115030), 44.07 MiB | 236.00 KiB/s
Receiving objects:  14% (17133/115030), 44.22 MiB | 247.00 KiB/s
Receiving objects:  14% (17133/115030), 44.57 MiB | 273.00 KiB/s
Receiving objects:  14% (17133/115030), 44.82 MiB | 264.00 KiB/s
Receiving objects:  14% (17133/115030), 44.94 MiB | 262.00 KiB/s
Receiving objects:  14% (17133/115030), 45.19 MiB | 257.00 KiB/s
Receiving objects:  14% (17156/115030), 45.50 MiB | 259.00 KiB/s
Receiving objects:  14% (17157/115030), 45.69 MiB | 260.00 KiB/s
Receiving objects:  14% (17170/115030), 46.16 MiB | 270.00 KiB/s
Receiving objects:  14% (17170/115030), 46.29 MiB | 269.00 KiB/s
Receiving objects:  14% (17170/115030), 46.50 MiB | 264.00 KiB/s
Receiving objects:  14% (17170/115030), 46.69 MiB | 243.00 KiB/s
Receiving objects:  14% (17170/115030), 46.94 MiB | 225.00 KiB/s
Receiving objects:  14% (17170/115030), 47.22 MiB | 217.00 KiB/s
Receiving objects:  14% (17170/115030), 47.35 MiB | 220.00 KiB/s
Receiving objects:  14% (17170/115030), 47.57 MiB | 216.00 KiB/s
Receiving objects:  14% (17170/115030), 47.72 MiB | 199.00 KiB/s
Receiving objects:  14% (17170/115030), 47.79 MiB | 190.00 KiB/s
Receiving objects:  14% (17170/115030), 47.91 MiB | 160.00 KiB/s
Receiving objects:  14% (17170/115030), 48.07 MiB | 133.00 KiB/s
Receiving objects:  14% (17170/115030), 48.16 MiB | 125.00 KiB/s
Receiving objects:  14% (17170/115030), 48.38 MiB | 136.00 KiB/s
Receiving objects:  14% (17170/115030), 48.63 MiB | 160.00 KiB/s
Receiving objects:  14% (17170/115030), 48.94 MiB | 201.00 KiB/s
Receiving objects:  14% (17170/115030), 49.10 MiB | 219.00 KiB/s
Receiving objects:  14% (17170/115030), 49.32 MiB | 238.00 KiB/s
Receiving objects:  14% (17170/115030), 49.57 MiB | 247.00 KiB/s
Receiving objects:  14% (17170/115030), 49.85 MiB | 243.00 KiB/s
Receiving objects:  14% (17170/115030), 49.97 MiB | 246.00 KiB/s
Receiving objects:  14% (17170/115030), 50.25 MiB | 229.00 KiB/s
Receiving objects:  14% (17170/115030), 50.50 MiB | 235.00 KiB/s
Receiving objects:  14% (17170/115030), 50.75 MiB | 233.00 KiB/s
Receiving objects:  14% (17170/115030), 50.88 MiB | 235.00 KiB/s
Receiving objects:  14% (17170/115030), 51.13 MiB | 230.00 KiB/s
Receiving objects:  14% (17170/115030), 51.40 MiB | 237.00 KiB/s
Receiving objects:  14% (17170/115030), 51.71 MiB | 244.00 KiB/s
Receiving objects:  14% (17170/115030), 52.06 MiB | 265.00 KiB/s
Receiving objects:  14% (17170/115030), 52.21 MiB | 271.00 KiB/s
Receiving objects:  14% (17170/115030), 52.53 MiB | 284.00 KiB/s
Receiving objects:  14% (17170/115030), 52.84 MiB | 294.00 KiB/s
Receiving objects:  14% (17170/115030), 53.15 MiB | 292.00 KiB/s
Receiving objects:  14% (17170/115030), 53.28 MiB | 280.00 KiB/s
Receiving objects:  14% (17170/115030), 53.53 MiB | 258.00 KiB/s
Receiving objects:  14% (17170/115030), 53.78 MiB | 249.00 KiB/s
Receiving objects:  14% (17170/115030), 53.96 MiB | 221.00 KiB/s
Receiving objects:  14% (17170/115030), 54.06 MiB | 207.00 KiB/s
Receiving objects:  14% (17170/115030), 54.25 MiB | 192.00 KiB/s
Receiving objects:  14% (17170/115030), 54.43 MiB | 173.00 KiB/s
Receiving objects:  14% (17170/115030), 54.53 MiB | 167.00 KiB/s
Receiving objects:  14% (17170/115030), 54.65 MiB | 148.00 KiB/s
Receiving objects:  14% (17170/115030), 54.81 MiB | 140.00 KiB/s
Receiving objects:  14% (17170/115030), 54.90 MiB | 140.00 KiB/s
Receiving objects:  14% (17170/115030), 55.12 MiB | 149.00 KiB/s
Receiving objects:  14% (17172/115030), 55.25 MiB | 160.00 KiB/s
Receiving objects:  14% (17172/115030), 55.62 MiB | 184.00 KiB/s
Receiving objects:  14% (17185/115030), 55.71 MiB | 187.00 KiB/s
Receiving objects:  14% (17185/115030), 55.84 MiB | 178.00 KiB/s
Receiving objects:  14% (17185/115030), 55.90 MiB | 169.00 KiB/s
Receiving objects:  14% (17187/115030), 56.09 MiB | 147.00 KiB/s
Receiving objects:  14% (17187/115030), 56.15 MiB | 135.00 KiB/s
Receiving objects:  14% (17187/115030), 56.31 MiB | 117.00 KiB/s
Receiving objects:  14% (17187/115030), 56.40 MiB | 116.00 KiB/s
Receiving objects:  14% (17190/115030), 56.59 MiB | 127.00 KiB/s
Receiving objects:  14% (17190/115030), 56.68 MiB | 132.00 KiB/s
Receiving objects:  14% (17190/115030), 56.84 MiB | 128.00 KiB/s
Receiving objects:  14% (17190/115030), 56.90 MiB | 131.00 KiB/s
Receiving objects:  14% (17190/115030), 57.09 MiB | 138.00 KiB/s
Receiving objects:  14% (17190/115030), 57.18 MiB | 136.00 KiB/s
Receiving objects:  14% (17190/115030), 57.28 MiB | 119.00 KiB/s
Receiving objects:  14% (17190/115030), 57.34 MiB | 111.00 KiB/s
Receiving objects:  14% (17190/115030), 57.46 MiB | 112.00 KiB/s
Receiving objects:  14% (17190/115030), 57.65 MiB | 117.00 KiB/s
Receiving objects:  14% (17190/115030), 57.75 MiB | 119.00 KiB/s
Receiving objects:  14% (17190/115030), 57.96 MiB | 133.00 KiB/s
Receiving objects:  14% (17190/115030), 58.03 MiB | 132.00 KiB/s
Receiving objects:  14% (17190/115030), 58.09 MiB | 129.00 KiB/s
Receiving objects:  14% (17190/115030), 58.15 MiB | 114.00 KiB/s
Receiving objects:  14% (17190/115030), 58.18 MiB | 105.00 KiB/s
Receiving objects:  14% (17190/115030), 58.31 MiB | 91.00 KiB/s 
Receiving objects:  14% (17190/115030), 58.46 MiB | 84.00 KiB/s
Receiving objects:  14% (17190/115030), 58.56 MiB | 93.00 KiB/s
Receiving objects:  14% (17190/115030), 58.75 MiB | 120.00 KiB/s
Receiving objects:  14% (17190/115030), 59.00 MiB | 152.00 KiB/s
Receiving objects:  14% (17190/115030), 59.12 MiB | 169.00 KiB/s
Receiving objects:  14% (17190/115030), 59.37 MiB | 181.00 KiB/s
Receiving objects:  14% (17190/115030), 59.46 MiB | 179.00 KiB/s
Receiving objects:  14% (17190/115030), 59.59 MiB | 169.00 KiB/s
Receiving objects:  14% (17190/115030), 59.71 MiB | 152.00 KiB/s
Receiving objects:  14% (17190/115030), 59.78 MiB | 142.00 KiB/s
Receiving objects:  14% (17190/115030), 59.90 MiB | 119.00 KiB/s
Receiving objects:  14% (17190/115030), 59.96 MiB | 108.00 KiB/s
Receiving objects:  14% (17190/115030), 60.09 MiB | 103.00 KiB/s
Receiving objects:  14% (17190/115030), 60.21 MiB | 100.00 KiB/s
Receiving objects:  14% (17190/115030), 60.28 MiB | 102.00 KiB/s
Receiving objects:  14% (17190/115030), 60.40 MiB | 102.00 KiB/s
Receiving objects:  14% (17190/115030), 60.46 MiB | 100.00 KiB/s
Receiving objects:  14% (17190/115030), 60.59 MiB | 101.00 KiB/s
Receiving objects:  14% (17190/115030), 60.68 MiB | 103.00 KiB/s
Receiving objects:  14% (17190/115030), 60.81 MiB | 107.00 KiB/s
Receiving objects:  14% (17190/115030), 60.90 MiB | 95.00 KiB/s 
Receiving objects:  14% (17190/115030), 60.96 MiB | 96.00 KiB/s
Receiving objects:  14% (17190/115030), 61.03 MiB | 99.00 KiB/s
Receiving objects:  14% (17190/115030), 61.15 MiB | 100.00 KiB/s
Receiving objects:  14% (17190/115030), 61.28 MiB | 95.00 KiB/s 
Receiving objects:  14% (17190/115030), 61.40 MiB | 97.00 KiB/s
Receiving objects:  14% (17190/115030), 61.46 MiB | 104.00 KiB/s
Receiving objects:  14% (17190/115030), 61.59 MiB | 109.00 KiB/s
Receiving objects:  14% (17190/115030), 61.71 MiB | 103.00 KiB/s
Receiving objects:  14% (17190/115030), 61.78 MiB | 99.00 KiB/s 
Receiving objects:  14% (17190/115030), 61.84 MiB | 97.00 KiB/s
Receiving objects:  14% (17190/115030), 61.96 MiB | 98.00 KiB/s
Receiving objects:  14% (17190/115030), 62.03 MiB | 96.00 KiB/s
Receiving objects:  14% (17190/115030), 62.09 MiB | 90.00 KiB/s
Receiving objects:  14% (17190/115030), 62.15 MiB | 80.00 KiB/s
Receiving objects:  14% (17190/115030), 62.21 MiB | 76.00 KiB/s
Receiving objects:  14% (17190/115030), 62.25 MiB | 50.00 KiB/s
Receiving objects:  14% (17190/115030), 62.28 MiB | 46.00 KiB/s
Receiving objects:  14% (17190/115030), 62.37 MiB | 41.00 KiB/s
Receiving objects:  14% (17190/115030), 62.43 MiB | 43.00 KiB/s
Receiving objects:  14% (17190/115030), 62.59 MiB | 54.00 KiB/s
Receiving objects:  14% (17190/115030), 62.68 MiB | 62.00 KiB/s
Receiving objects:  14% (17190/115030), 62.87 MiB | 111.00 KiB/s
Receiving objects:  14% (17190/115030), 63.06 MiB | 139.00 KiB/s
Receiving objects:  14% (17190/115030), 63.25 MiB | 159.00 KiB/s
Receiving objects:  14% (17190/115030), 63.34 MiB | 167.00 KiB/s
Receiving objects:  14% (17190/115030), 63.59 MiB | 184.00 KiB/s
Receiving objects:  14% (17190/115030), 63.87 MiB | 201.00 KiB/s
Receiving objects:  14% (17190/115030), 64.11 MiB | 207.00 KiB/s
Receiving objects:  14% (17190/115030), 64.27 MiB | 223.00 KiB/s
Receiving objects:  14% (17190/115030), 64.43 MiB | 220.00 KiB/s
Receiving objects:  14% (17190/115030), 64.64 MiB | 210.00 KiB/s
Receiving objects:  14% (17190/115030), 64.83 MiB | 190.00 KiB/s
Receiving objects:  14% (17190/115030), 64.93 MiB | 180.00 KiB/s
Receiving objects:  14% (17190/115030), 65.05 MiB | 154.00 KiB/s
Receiving objects:  14% (17190/115030), 65.18 MiB | 148.00 KiB/s
Receiving objects:  14% (17190/115030), 65.33 MiB | 134.00 KiB/s
Receiving objects:  14% (17190/115030), 65.43 MiB | 131.00 KiB/s
Receiving objects:  14% (17190/115030), 65.61 MiB | 134.00 KiB/s
Receiving objects:  14% (17190/115030), 65.80 MiB | 142.00 KiB/s
Receiving objects:  14% (17190/115030), 65.89 MiB | 145.00 KiB/s
Receiving objects:  14% (17190/115030), 66.11 MiB | 156.00 KiB/s
Receiving objects:  14% (17190/115030), 66.24 MiB | 165.00 KiB/s
Receiving objects:  14% (17190/115030), 66.46 MiB | 169.00 KiB/s
Receiving objects:  14% (17190/115030), 66.52 MiB | 159.00 KiB/s
Receiving objects:  14% (17190/115030), 66.61 MiB | 141.00 KiB/s
Receiving objects:  14% (17190/115030), 66.68 MiB | 133.00 KiB/s
Receiving objects:  14% (17190/115030), 66.80 MiB | 116.00 KiB/s
Receiving objects:  14% (17190/115030), 66.86 MiB | 106.00 KiB/s
Receiving objects:  14% (17190/115030), 67.05 MiB | 99.00 KiB/s 
Receiving objects:  14% (17190/115030), 67.18 MiB | 110.00 KiB/s
Receiving objects:  14% (17190/115030), 67.36 MiB | 129.00 KiB/s
Receiving objects:  14% (17190/115030), 67.46 MiB | 136.00 KiB/s
Receiving objects:  14% (17190/115030), 67.64 MiB | 156.00 KiB/s
Receiving objects:  14% (17190/115030), 67.83 MiB | 161.00 KiB/s
Receiving objects:  14% (17190/115030), 67.96 MiB | 149.00 KiB/s
Receiving objects:  14% (17190/115030), 68.05 MiB | 147.00 KiB/s
Receiving objects:  14% (17190/115030), 68.27 MiB | 153.00 KiB/s
Receiving objects:  14% (17190/115030), 68.36 MiB | 150.00 KiB/s
Receiving objects:  14% (17190/115030), 68.52 MiB | 141.00 KiB/s
Receiving objects:  14% (17190/115030), 68.61 MiB | 140.00 KiB/s
Receiving objects:  14% (17190/115030), 68.80 MiB | 152.00 KiB/s
Receiving objects:  14% (17190/115030), 68.99 MiB | 155.00 KiB/s
Receiving objects:  14% (17190/115030), 69.18 MiB | 153.00 KiB/s
Receiving objects:  14% (17190/115030), 69.27 MiB | 160.00 KiB/s
Receiving objects:  14% (17190/115030), 69.46 MiB | 171.00 KiB/s
Receiving objects:  14% (17190/115030), 69.64 MiB | 163.00 KiB/s
Receiving objects:  14% (17190/115030), 69.71 MiB | 153.00 KiB/s
Receiving objects:  14% (17190/115030), 69.83 MiB | 129.00 KiB/s
Receiving objects:  14% (17190/115030), 69.89 MiB | 125.00 KiB/s
Receiving objects:  14% (17190/115030), 70.05 MiB | 116.00 KiB/s
Receiving objects:  14% (17190/115030), 70.14 MiB | 115.00 KiB/s
Receiving objects:  14% (17190/115030), 70.36 MiB | 126.00 KiB/s
Receiving objects:  14% (17190/115030), 70.46 MiB | 131.00 KiB/s
Receiving objects:  14% (17190/115030), 70.61 MiB | 146.00 KiB/s
Receiving objects:  14% (17190/115030), 70.80 MiB | 156.00 KiB/s
Receiving objects:  14% (17190/115030), 70.89 MiB | 155.00 KiB/s
Receiving objects:  14% (17190/115030), 71.08 MiB | 153.00 KiB/s
Receiving objects:  14% (17190/115030), 71.30 MiB | 157.00 KiB/s
Receiving objects:  14% (17190/115030), 71.43 MiB | 167.00 KiB/s
Receiving objects:  14% (17190/115030), 71.68 MiB | 176.00 KiB/s
Receiving objects:  14% (17190/115030), 71.93 MiB | 199.00 KiB/s
Receiving objects:  14% (17190/115030), 72.05 MiB | 202.00 KiB/s
Receiving objects:  14% (17190/115030), 72.30 MiB | 218.00 KiB/s
Receiving objects:  14% (17190/115030), 72.55 MiB | 225.00 KiB/s
Receiving objects:  14% (17190/115030), 72.80 MiB | 227.00 KiB/s
Receiving objects:  14% (17190/115030), 72.99 MiB | 216.00 KiB/s
Receiving objects:  14% (17190/115030), 73.18 MiB | 203.00 KiB/s
Receiving objects:  14% (17190/115030), 73.24 MiB | 192.00 KiB/s
Receiving objects:  14% (17190/115030), 73.36 MiB | 163.00 KiB/s
Receiving objects:  14% (17190/115030), 73.52 MiB | 141.00 KiB/s
Receiving objects:  14% (17190/115030), 73.58 MiB | 134.00 KiB/s
Receiving objects:  14% (17190/115030), 73.71 MiB | 111.00 KiB/s
Receiving objects:  14% (17190/115030), 73.74 MiB | 103.00 KiB/s
Receiving objects:  14% (17190/115030), 73.83 MiB | 94.00 KiB/s 
Receiving objects:  14% (17190/115030), 73.89 MiB | 94.00 KiB/s
Receiving objects:  14% (17190/115030), 74.05 MiB | 98.00 KiB/s
Receiving objects:  14% (17190/115030), 74.27 MiB | 118.00 KiB/s
Receiving objects:  14% (17190/115030), 74.39 MiB | 130.00 KiB/s
Receiving objects:  14% (17190/115030), 74.46 MiB | 133.00 KiB/s
Receiving objects:  14% (17190/115030), 74.61 MiB | 143.00 KiB/s
Receiving objects:  14% (17190/115030), 74.80 MiB | 146.00 KiB/s
Receiving objects:  14% (17190/115030), 74.93 MiB | 151.00 KiB/s
Receiving objects:  14% (17190/115030), 75.08 MiB | 144.00 KiB/s
Receiving objects:  14% (17190/115030), 75.21 MiB | 142.00 KiB/s
Receiving objects:  14% (17190/115030), 75.33 MiB | 141.00 KiB/s
Receiving objects:  14% (17190/115030), 75.43 MiB | 143.00 KiB/s
Receiving objects:  14% (17190/115030), 75.61 MiB | 134.00 KiB/s
Receiving objects:  14% (17190/115030), 75.77 MiB | 135.00 KiB/s
Receiving objects:  14% (17190/115030), 75.83 MiB | 134.00 KiB/s
Receiving objects:  14% (17190/115030), 75.93 MiB | 120.00 KiB/s
Receiving objects:  14% (17190/115030), 75.99 MiB | 115.00 KiB/s
Receiving objects:  14% (17190/115030), 76.08 MiB | 94.00 KiB/s 
Receiving objects:  14% (17190/115030), 76.14 MiB | 87.00 KiB/s
Receiving objects:  14% (17190/115030), 76.21 MiB | 76.00 KiB/s
Receiving objects:  14% (17190/115030), 76.24 MiB | 72.00 KiB/s
Receiving objects:  14% (17190/115030), 76.30 MiB | 67.00 KiB/s
Receiving objects:  14% (17190/115030), 76.36 MiB | 67.00 KiB/s
Receiving objects:  14% (17190/115030), 76.43 MiB | 65.00 KiB/s
Receiving objects:  14% (17190/115030), 76.49 MiB | 65.00 KiB/s
Receiving objects:  14% (17190/115030), 76.64 MiB | 76.00 KiB/s
Receiving objects:  14% (17190/115030), 76.74 MiB | 85.00 KiB/s
Receiving objects:  14% (17190/115030), 76.95 MiB | 112.00 KiB/s
Receiving objects:  14% (17190/115030), 77.14 MiB | 132.00 KiB/s
Receiving objects:  14% (17190/115030), 77.32 MiB | 158.00 KiB/s
Receiving objects:  14% (17190/115030), 77.54 MiB | 176.00 KiB/s
Receiving objects:  14% (17190/115030), 77.67 MiB | 187.00 KiB/s
Receiving objects:  14% (17190/115030), 77.89 MiB | 182.00 KiB/s
Receiving objects:  14% (17190/115030), 78.01 MiB | 170.00 KiB/s
Receiving objects:  14% (17190/115030), 78.07 MiB | 161.00 KiB/s
Receiving objects:  14% (17190/115030), 78.20 MiB | 144.00 KiB/s
Receiving objects:  14% (17190/115030), 78.26 MiB | 130.00 KiB/s
